VERSION 0.17.1
v1.0-trainval ./data/occ3d-nus
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
95 scene,
3817 sample,
293857 sample_data,
132246 sample_annotation,
4 map,
Done loading in 18.591 seconds.
======
Reverse indexing ...
Done reverse indexing in 2.1 seconds.
======
<class 'nuscenes.can_bus.can_bus_api.NuScenesCanBus'>
total scene num: 95
exist scene num: 95
train scene: 74, val scene: 21
[                                                  ] 0/3817, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>            ] 2158/3817, 10.6 task/s, elapsed: 204s, ETA:   157s
[>>>>>>>>>>>>>>            ] 2159/3817, 10.6 task/s, elapsed: 204s, ETA:   157s
[>>>>>>>>>>>>>>            ] 2160/3817, 10.6 task/s, elapsed: 204s, ETA:   157s
[>>>>>>>>>>>>>>            ] 2161/3817, 10.6 task/s, elapsed: 204s, ETA:   156s
[>>>>>>>>>>>>>>            ] 2162/3817, 10.6 task/s, elapsed: 204s, ETA:   156s
[>>>>>>>>>>>>>>            ] 2163/3817, 10.6 task/s, elapsed: 204s, ETA:   156s
[>>>>>>>>>>>>>>            ] 2164/3817, 10.6 task/s, elapsed: 204s, ETA:   156s
[>>>>>>>>>>>>>>            ] 2165/3817, 10.6 task/s, elapsed: 204s, ETA:   156s
[>>>>>>>>>>>>>>            ] 2166/3817, 10.6 task/s, elapsed: 205s, ETA:   156s
[>>>>>>>>>>>>>>            ] 2167/3817, 10.6 task/s, elapsed: 205s, ETA:   156s
[>>>>>>>>>>>>>>            ] 2168/3817, 10.6 task/s, elapsed: 205s, ETA:   156s
[>>>>>>>>>>>>>>            ] 2169/3817, 10.6 task/s, elapsed: 205s, ETA:   156s
[>>>>>>>>>>>>>>            ] 2170/3817, 10.6 task/s, elapsed: 205s, ETA:   156s
[>>>>>>>>>>>>>>            ] 2171/3817, 10.6 task/s, elapsed: 205s, ETA:   156s
[>>>>>>>>>>>>>>            ] 2172/3817, 10.6 task/s, elapsed: 206s, ETA:   156s
[>>>>>>>>>>>>>>            ] 2173/3817, 10.6 task/s, elapsed: 206s, ETA:   156s
[>>>>>>>>>>>>>>            ] 2174/3817, 10.6 task/s, elapsed: 206s, ETA:   156s
[>>>>>>>>>>>>>>            ] 2175/3817, 10.6 task/s, elapsed: 206s, ETA:   156s
[>>>>>>>>>>>>>>            ] 2176/3817, 10.6 task/s, elapsed: 206s, ETA:   156s
[>>>>>>>>>>>>>>            ] 2177/3817, 10.5 task/s, elapsed: 206s, ETA:   155s
[>>>>>>>>>>>>>>            ] 2178/3817, 10.5 task/s, elapsed: 207s, ETA:   155s
[>>>>>>>>>>>>>>            ] 2179/3817, 10.5 task/s, elapsed: 207s, ETA:   155s
[>>>>>>>>>>>>>>            ] 2180/3817, 10.5 task/s, elapsed: 207s, ETA:   155s
[>>>>>>>>>>>>>>            ] 2181/3817, 10.5 task/s, elapsed: 207s, ETA:   155s
[>>>>>>>>>>>>>>            ] 2182/3817, 10.5 task/s, elapsed: 207s, ETA:   155s
[>>>>>>>>>>>>>>            ] 2183/3817, 10.5 task/s, elapsed: 207s, ETA:   155s
[>>>>>>>>>>>>>>            ] 2184/3817, 10.5 task/s, elapsed: 207s, ETA:   155s
[>>>>>>>>>>>>>>            ] 2185/3817, 10.5 task/s, elapsed: 207s, ETA:   155s
[>>>>>>>>>>>>>>            ] 2186/3817, 10.5 task/s, elapsed: 207s, ETA:   155s
[>>>>>>>>>>>>>>            ] 2187/3817, 10.5 task/s, elapsed: 207s, ETA:   155s
[>>>>>>>>>>>>>>            ] 2188/3817, 10.5 task/s, elapsed: 208s, ETA:   155s
[>>>>>>>>>>>>>>            ] 2189/3817, 10.5 task/s, elapsed: 208s, ETA:   154s
[>>>>>>>>>>>>>>            ] 2190/3817, 10.5 task/s, elapsed: 208s, ETA:   154s
[>>>>>>>>>>>>>>            ] 2191/3817, 10.5 task/s, elapsed: 208s, ETA:   154s
[>>>>>>>>>>>>>>            ] 2192/3817, 10.5 task/s, elapsed: 208s, ETA:   154s
[>>>>>>>>>>>>>>            ] 2193/3817, 10.5 task/s, elapsed: 208s, ETA:   154s
[>>>>>>>>>>>>>>            ] 2194/3817, 10.5 task/s, elapsed: 208s, ETA:   154s
[>>>>>>>>>>>>>>            ] 2195/3817, 10.5 task/s, elapsed: 208s, ETA:   154s
[>>>>>>>>>>>>>>            ] 2196/3817, 10.5 task/s, elapsed: 208s, ETA:   154s
[>>>>>>>>>>>>>>            ] 2197/3817, 10.5 task/s, elapsed: 209s, ETA:   154s
[>>>>>>>>>>>>>>            ] 2198/3817, 10.5 task/s, elapsed: 209s, ETA:   154s
[>>>>>>>>>>>>>>            ] 2199/3817, 10.5 task/s, elapsed: 209s, ETA:   154s
[>>>>>>>>>>>>>>            ] 2200/3817, 10.5 task/s, elapsed: 209s, ETA:   154s
[>>>>>>>>>>>>>>            ] 2201/3817, 10.5 task/s, elapsed: 209s, ETA:   153s
[>>>>>>>>>>>>>>            ] 2202/3817, 10.5 task/s, elapsed: 209s, ETA:   153s
[>>>>>>>>>>>>>>>           ] 2203/3817, 10.5 task/s, elapsed: 209s, ETA:   153s
[>>>>>>>>>>>>>>>           ] 2204/3817, 10.5 task/s, elapsed: 209s, ETA:   153s
[>>>>>>>>>>>>>>>           ] 2205/3817, 10.5 task/s, elapsed: 209s, ETA:   153s
[>>>>>>>>>>>>>>>           ] 2206/3817, 10.5 task/s, elapsed: 209s, ETA:   153s
[>>>>>>>>>>>>>>>           ] 2207/3817, 10.5 task/s, elapsed: 210s, ETA:   153s
[>>>>>>>>>>>>>>>           ] 2208/3817, 10.5 task/s, elapsed: 210s, ETA:   153s
[>>>>>>>>>>>>>>>           ] 2209/3817, 10.5 task/s, elapsed: 210s, ETA:   153s
[>>>>>>>>>>>>>>>           ] 2210/3817, 10.5 task/s, elapsed: 210s, ETA:   152s
[>>>>>>>>>>>>>>>           ] 2211/3817, 10.5 task/s, elapsed: 210s, ETA:   152s
[>>>>>>>>>>>>>>>           ] 2212/3817, 10.5 task/s, elapsed: 210s, ETA:   152s
[>>>>>>>>>>>>>>>           ] 2213/3817, 10.5 task/s, elapsed: 210s, ETA:   152s
[>>>>>>>>>>>>>>>           ] 2214/3817, 10.5 task/s, elapsed: 210s, ETA:   152s
[>>>>>>>>>>>>>>>           ] 2215/3817, 10.5 task/s, elapsed: 210s, ETA:   152s
[>>>>>>>>>>>>>>>           ] 2216/3817, 10.5 task/s, elapsed: 210s, ETA:   152s
[>>>>>>>>>>>>>>>           ] 2217/3817, 10.5 task/s, elapsed: 210s, ETA:   152s
[>>>>>>>>>>>>>>>           ] 2218/3817, 10.5 task/s, elapsed: 210s, ETA:   152s
[>>>>>>>>>>>>>>>           ] 2219/3817, 10.5 task/s, elapsed: 210s, ETA:   151s
[>>>>>>>>>>>>>>>           ] 2220/3817, 10.6 task/s, elapsed: 210s, ETA:   151s
[>>>>>>>>>>>>>>>           ] 2221/3817, 10.6 task/s, elapsed: 210s, ETA:   151s
[>>>>>>>>>>>>>>>           ] 2222/3817, 10.6 task/s, elapsed: 211s, ETA:   151s
[>>>>>>>>>>>>>>>           ] 2223/3817, 10.6 task/s, elapsed: 211s, ETA:   151s
[>>>>>>>>>>>>>>>           ] 2224/3817, 10.6 task/s, elapsed: 211s, ETA:   151s
[>>>>>>>>>>>>>>>           ] 2225/3817, 10.6 task/s, elapsed: 211s, ETA:   151s
[>>>>>>>>>>>>>>>           ] 2226/3817, 10.6 task/s, elapsed: 211s, ETA:   151s
[>>>>>>>>>>>>>>>           ] 2227/3817, 10.6 task/s, elapsed: 211s, ETA:   151s
[>>>>>>>>>>>>>>>           ] 2228/3817, 10.6 task/s, elapsed: 211s, ETA:   150s
[>>>>>>>>>>>>>>>           ] 2229/3817, 10.6 task/s, elapsed: 211s, ETA:   150s
[>>>>>>>>>>>>>>>           ] 2230/3817, 10.6 task/s, elapsed: 211s, ETA:   150s
[>>>>>>>>>>>>>>>           ] 2231/3817, 10.6 task/s, elapsed: 211s, ETA:   150s
[>>>>>>>>>>>>>>>           ] 2232/3817, 10.6 task/s, elapsed: 211s, ETA:   150s
[>>>>>>>>>>>>>>>           ] 2233/3817, 10.6 task/s, elapsed: 211s, ETA:   150s
[>>>>>>>>>>>>>>>           ] 2234/3817, 10.6 task/s, elapsed: 211s, ETA:   150s
[>>>>>>>>>>>>>>>           ] 2235/3817, 10.6 task/s, elapsed: 211s, ETA:   150s
[>>>>>>>>>>>>>>>           ] 2236/3817, 10.6 task/s, elapsed: 211s, ETA:   150s
[>>>>>>>>>>>>>>>           ] 2237/3817, 10.6 task/s, elapsed: 212s, ETA:   149s
[>>>>>>>>>>>>>>>           ] 2238/3817, 10.6 task/s, elapsed: 212s, ETA:   149s
[>>>>>>>>>>>>>>>           ] 2239/3817, 10.6 task/s, elapsed: 212s, ETA:   149s
[>>>>>>>>>>>>>>>           ] 2240/3817, 10.6 task/s, elapsed: 212s, ETA:   149s
[>>>>>>>>>>>>>>>           ] 2241/3817, 10.6 task/s, elapsed: 212s, ETA:   149s
[>>>>>>>>>>>>>>>           ] 2242/3817, 10.6 task/s, elapsed: 212s, ETA:   149s
[>>>>>>>>>>>>>>>           ] 2243/3817, 10.6 task/s, elapsed: 212s, ETA:   149s
[>>>>>>>>>>>>>>>           ] 2244/3817, 10.6 task/s, elapsed: 212s, ETA:   149s
[>>>>>>>>>>>>>>>           ] 2245/3817, 10.6 task/s, elapsed: 212s, ETA:   149s
[>>>>>>>>>>>>>>>           ] 2246/3817, 10.6 task/s, elapsed: 212s, ETA:   149s
[>>>>>>>>>>>>>>>           ] 2247/3817, 10.6 task/s, elapsed: 212s, ETA:   148s
[>>>>>>>>>>>>>>>           ] 2248/3817, 10.6 task/s, elapsed: 213s, ETA:   148s
[>>>>>>>>>>>>>>>           ] 2249/3817, 10.6 task/s, elapsed: 213s, ETA:   148s
[>>>>>>>>>>>>>>>           ] 2250/3817, 10.6 task/s, elapsed: 213s, ETA:   148s
[>>>>>>>>>>>>>>>           ] 2251/3817, 10.6 task/s, elapsed: 213s, ETA:   148s
[>>>>>>>>>>>>>>>           ] 2252/3817, 10.6 task/s, elapsed: 213s, ETA:   148s
[>>>>>>>>>>>>>>>           ] 2253/3817, 10.6 task/s, elapsed: 213s, ETA:   148s
[>>>>>>>>>>>>>>>           ] 2254/3817, 10.6 task/s, elapsed: 213s, ETA:   148s
[>>>>>>>>>>>>>>>           ] 2255/3817, 10.6 task/s, elapsed: 214s, ETA:   148s
[>>>>>>>>>>>>>>>           ] 2256/3817, 10.6 task/s, elapsed: 214s, ETA:   148s
[>>>>>>>>>>>>>>>           ] 2257/3817, 10.6 task/s, elapsed: 214s, ETA:   148s
[>>>>>>>>>>>>>>>           ] 2258/3817, 10.5 task/s, elapsed: 214s, ETA:   148s
[>>>>>>>>>>>>>>>           ] 2259/3817, 10.5 task/s, elapsed: 214s, ETA:   148s
[>>>>>>>>>>>>>>>           ] 2260/3817, 10.5 task/s, elapsed: 214s, ETA:   148s
[>>>>>>>>>>>>>>>           ] 2261/3817, 10.5 task/s, elapsed: 215s, ETA:   148s
[>>>>>>>>>>>>>>>           ] 2262/3817, 10.5 task/s, elapsed: 215s, ETA:   148s
[>>>>>>>>>>>>>>>           ] 2263/3817, 10.5 task/s, elapsed: 215s, ETA:   148s
[>>>>>>>>>>>>>>>           ] 2264/3817, 10.5 task/s, elapsed: 215s, ETA:   148s
[>>>>>>>>>>>>>>>           ] 2265/3817, 10.5 task/s, elapsed: 215s, ETA:   147s
[>>>>>>>>>>>>>>>           ] 2266/3817, 10.5 task/s, elapsed: 215s, ETA:   147s
[>>>>>>>>>>>>>>>           ] 2267/3817, 10.5 task/s, elapsed: 216s, ETA:   147s
[>>>>>>>>>>>>>>>           ] 2268/3817, 10.5 task/s, elapsed: 216s, ETA:   147s
[>>>>>>>>>>>>>>>           ] 2269/3817, 10.5 task/s, elapsed: 216s, ETA:   147s
[>>>>>>>>>>>>>>>           ] 2270/3817, 10.5 task/s, elapsed: 216s, ETA:   147s
[>>>>>>>>>>>>>>>           ] 2271/3817, 10.5 task/s, elapsed: 216s, ETA:   147s
[>>>>>>>>>>>>>>>           ] 2272/3817, 10.5 task/s, elapsed: 216s, ETA:   147s
[>>>>>>>>>>>>>>>           ] 2273/3817, 10.5 task/s, elapsed: 217s, ETA:   147s
[>>>>>>>>>>>>>>>           ] 2274/3817, 10.5 task/s, elapsed: 217s, ETA:   147s
[>>>>>>>>>>>>>>>           ] 2275/3817, 10.5 task/s, elapsed: 217s, ETA:   147s
[>>>>>>>>>>>>>>>           ] 2276/3817, 10.5 task/s, elapsed: 217s, ETA:   147s
[>>>>>>>>>>>>>>>           ] 2277/3817, 10.5 task/s, elapsed: 217s, ETA:   147s
[>>>>>>>>>>>>>>>           ] 2278/3817, 10.5 task/s, elapsed: 217s, ETA:   147s
[>>>>>>>>>>>>>>>           ] 2279/3817, 10.5 task/s, elapsed: 217s, ETA:   147s
[>>>>>>>>>>>>>>>           ] 2280/3817, 10.5 task/s, elapsed: 218s, ETA:   147s
[>>>>>>>>>>>>>>>           ] 2281/3817, 10.5 task/s, elapsed: 218s, ETA:   147s
[>>>>>>>>>>>>>>>           ] 2282/3817, 10.5 task/s, elapsed: 218s, ETA:   147s
[>>>>>>>>>>>>>>>           ] 2283/3817, 10.5 task/s, elapsed: 218s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 2284/3817, 10.5 task/s, elapsed: 218s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 2285/3817, 10.5 task/s, elapsed: 218s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 2286/3817, 10.5 task/s, elapsed: 218s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 2287/3817, 10.5 task/s, elapsed: 219s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 2288/3817, 10.5 task/s, elapsed: 219s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 2289/3817, 10.5 task/s, elapsed: 219s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 2290/3817, 10.5 task/s, elapsed: 219s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 2291/3817, 10.5 task/s, elapsed: 219s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 2292/3817, 10.5 task/s, elapsed: 219s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 2293/3817, 10.4 task/s, elapsed: 219s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 2294/3817, 10.4 task/s, elapsed: 220s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 2295/3817, 10.4 task/s, elapsed: 220s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 2296/3817, 10.4 task/s, elapsed: 220s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 2297/3817, 10.4 task/s, elapsed: 220s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 2298/3817, 10.4 task/s, elapsed: 220s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 2299/3817, 10.4 task/s, elapsed: 220s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 2300/3817, 10.4 task/s, elapsed: 221s, ETA:   145s
[>>>>>>>>>>>>>>>           ] 2301/3817, 10.4 task/s, elapsed: 221s, ETA:   145s
[>>>>>>>>>>>>>>>           ] 2302/3817, 10.4 task/s, elapsed: 221s, ETA:   145s
[>>>>>>>>>>>>>>>           ] 2303/3817, 10.4 task/s, elapsed: 221s, ETA:   145s
[>>>>>>>>>>>>>>>           ] 2304/3817, 10.4 task/s, elapsed: 221s, ETA:   145s
[>>>>>>>>>>>>>>>           ] 2305/3817, 10.4 task/s, elapsed: 221s, ETA:   145s
[>>>>>>>>>>>>>>>           ] 2306/3817, 10.4 task/s, elapsed: 222s, ETA:   145s
[>>>>>>>>>>>>>>>           ] 2307/3817, 10.4 task/s, elapsed: 222s, ETA:   145s
[>>>>>>>>>>>>>>>           ] 2308/3817, 10.4 task/s, elapsed: 222s, ETA:   145s
[>>>>>>>>>>>>>>>           ] 2309/3817, 10.4 task/s, elapsed: 222s, ETA:   145s
[>>>>>>>>>>>>>>>           ] 2310/3817, 10.4 task/s, elapsed: 222s, ETA:   145s
[>>>>>>>>>>>>>>>           ] 2311/3817, 10.4 task/s, elapsed: 222s, ETA:   145s
[>>>>>>>>>>>>>>>           ] 2312/3817, 10.4 task/s, elapsed: 223s, ETA:   145s
[>>>>>>>>>>>>>>>           ] 2313/3817, 10.4 task/s, elapsed: 223s, ETA:   145s
[>>>>>>>>>>>>>>>           ] 2314/3817, 10.4 task/s, elapsed: 223s, ETA:   145s
[>>>>>>>>>>>>>>>           ] 2315/3817, 10.4 task/s, elapsed: 223s, ETA:   145s
[>>>>>>>>>>>>>>>           ] 2316/3817, 10.4 task/s, elapsed: 223s, ETA:   145s
[>>>>>>>>>>>>>>>           ] 2317/3817, 10.4 task/s, elapsed: 223s, ETA:   145s
[>>>>>>>>>>>>>>>           ] 2318/3817, 10.4 task/s, elapsed: 223s, ETA:   144s
[>>>>>>>>>>>>>>>           ] 2319/3817, 10.4 task/s, elapsed: 224s, ETA:   144s
[>>>>>>>>>>>>>>>           ] 2320/3817, 10.4 task/s, elapsed: 224s, ETA:   144s
[>>>>>>>>>>>>>>>           ] 2321/3817, 10.4 task/s, elapsed: 224s, ETA:   144s
[>>>>>>>>>>>>>>>           ] 2322/3817, 10.4 task/s, elapsed: 224s, ETA:   144s
[>>>>>>>>>>>>>>>           ] 2323/3817, 10.4 task/s, elapsed: 224s, ETA:   144s
[>>>>>>>>>>>>>>>           ] 2324/3817, 10.4 task/s, elapsed: 224s, ETA:   144s
[>>>>>>>>>>>>>>>           ] 2325/3817, 10.4 task/s, elapsed: 224s, ETA:   144s
[>>>>>>>>>>>>>>>           ] 2326/3817, 10.4 task/s, elapsed: 225s, ETA:   144s
[>>>>>>>>>>>>>>>           ] 2327/3817, 10.4 task/s, elapsed: 225s, ETA:   144s
[>>>>>>>>>>>>>>>           ] 2328/3817, 10.4 task/s, elapsed: 225s, ETA:   144s
[>>>>>>>>>>>>>>>           ] 2329/3817, 10.4 task/s, elapsed: 225s, ETA:   144s
[>>>>>>>>>>>>>>>           ] 2330/3817, 10.4 task/s, elapsed: 225s, ETA:   143s
[>>>>>>>>>>>>>>>           ] 2331/3817, 10.4 task/s, elapsed: 225s, ETA:   143s
[>>>>>>>>>>>>>>>           ] 2332/3817, 10.4 task/s, elapsed: 225s, ETA:   143s
[>>>>>>>>>>>>>>>           ] 2333/3817, 10.4 task/s, elapsed: 225s, ETA:   143s
[>>>>>>>>>>>>>>>           ] 2334/3817, 10.4 task/s, elapsed: 225s, ETA:   143s
[>>>>>>>>>>>>>>>           ] 2335/3817, 10.4 task/s, elapsed: 225s, ETA:   143s
[>>>>>>>>>>>>>>>           ] 2336/3817, 10.4 task/s, elapsed: 225s, ETA:   143s
[>>>>>>>>>>>>>>>           ] 2337/3817, 10.4 task/s, elapsed: 225s, ETA:   143s
[>>>>>>>>>>>>>>>           ] 2338/3817, 10.4 task/s, elapsed: 225s, ETA:   143s
[>>>>>>>>>>>>>>>           ] 2339/3817, 10.4 task/s, elapsed: 225s, ETA:   142s
[>>>>>>>>>>>>>>>           ] 2340/3817, 10.4 task/s, elapsed: 225s, ETA:   142s
[>>>>>>>>>>>>>>>           ] 2341/3817, 10.4 task/s, elapsed: 226s, ETA:   142s
[>>>>>>>>>>>>>>>           ] 2342/3817, 10.4 task/s, elapsed: 226s, ETA:   142s
[>>>>>>>>>>>>>>>           ] 2343/3817, 10.4 task/s, elapsed: 226s, ETA:   142s
[>>>>>>>>>>>>>>>           ] 2344/3817, 10.4 task/s, elapsed: 226s, ETA:   142s
[>>>>>>>>>>>>>>>           ] 2345/3817, 10.4 task/s, elapsed: 226s, ETA:   142s
[>>>>>>>>>>>>>>>           ] 2346/3817, 10.4 task/s, elapsed: 226s, ETA:   142s
[>>>>>>>>>>>>>>>           ] 2347/3817, 10.4 task/s, elapsed: 226s, ETA:   142s
[>>>>>>>>>>>>>>>           ] 2348/3817, 10.4 task/s, elapsed: 226s, ETA:   141s
[>>>>>>>>>>>>>>>>          ] 2349/3817, 10.4 task/s, elapsed: 226s, ETA:   141s
[>>>>>>>>>>>>>>>>          ] 2350/3817, 10.4 task/s, elapsed: 226s, ETA:   141s
[>>>>>>>>>>>>>>>>          ] 2351/3817, 10.4 task/s, elapsed: 226s, ETA:   141s
[>>>>>>>>>>>>>>>>          ] 2352/3817, 10.4 task/s, elapsed: 226s, ETA:   141s
[>>>>>>>>>>>>>>>>          ] 2353/3817, 10.4 task/s, elapsed: 226s, ETA:   141s
[>>>>>>>>>>>>>>>>          ] 2354/3817, 10.4 task/s, elapsed: 226s, ETA:   141s
[>>>>>>>>>>>>>>>>          ] 2355/3817, 10.4 task/s, elapsed: 226s, ETA:   141s
[>>>>>>>>>>>>>>>>          ] 2356/3817, 10.4 task/s, elapsed: 227s, ETA:   140s
[>>>>>>>>>>>>>>>>          ] 2357/3817, 10.4 task/s, elapsed: 227s, ETA:   140s
[>>>>>>>>>>>>>>>>          ] 2358/3817, 10.4 task/s, elapsed: 227s, ETA:   140s
[>>>>>>>>>>>>>>>>          ] 2359/3817, 10.4 task/s, elapsed: 227s, ETA:   140s
[>>>>>>>>>>>>>>>>          ] 2360/3817, 10.4 task/s, elapsed: 227s, ETA:   140s
[>>>>>>>>>>>>>>>>          ] 2361/3817, 10.4 task/s, elapsed: 227s, ETA:   140s
[>>>>>>>>>>>>>>>>          ] 2362/3817, 10.4 task/s, elapsed: 227s, ETA:   140s
[>>>>>>>>>>>>>>>>          ] 2363/3817, 10.4 task/s, elapsed: 227s, ETA:   140s
[>>>>>>>>>>>>>>>>          ] 2364/3817, 10.4 task/s, elapsed: 227s, ETA:   140s
[>>>>>>>>>>>>>>>>          ] 2365/3817, 10.4 task/s, elapsed: 227s, ETA:   139s
[>>>>>>>>>>>>>>>>          ] 2366/3817, 10.4 task/s, elapsed: 227s, ETA:   139s
[>>>>>>>>>>>>>>>>          ] 2367/3817, 10.4 task/s, elapsed: 227s, ETA:   139s
[>>>>>>>>>>>>>>>>          ] 2368/3817, 10.4 task/s, elapsed: 227s, ETA:   139s
[>>>>>>>>>>>>>>>>          ] 2369/3817, 10.4 task/s, elapsed: 227s, ETA:   139s
[>>>>>>>>>>>>>>>>          ] 2370/3817, 10.4 task/s, elapsed: 227s, ETA:   139s
[>>>>>>>>>>>>>>>>          ] 2371/3817, 10.4 task/s, elapsed: 227s, ETA:   139s
[>>>>>>>>>>>>>>>>          ] 2372/3817, 10.4 task/s, elapsed: 227s, ETA:   139s
[>>>>>>>>>>>>>>>>          ] 2373/3817, 10.4 task/s, elapsed: 227s, ETA:   138s
[>>>>>>>>>>>>>>>>          ] 2374/3817, 10.4 task/s, elapsed: 228s, ETA:   138s
[>>>>>>>>>>>>>>>>          ] 2375/3817, 10.4 task/s, elapsed: 228s, ETA:   138s
[>>>>>>>>>>>>>>>>          ] 2376/3817, 10.4 task/s, elapsed: 228s, ETA:   138s
[>>>>>>>>>>>>>>>>          ] 2377/3817, 10.4 task/s, elapsed: 228s, ETA:   138s
[>>>>>>>>>>>>>>>>          ] 2378/3817, 10.4 task/s, elapsed: 228s, ETA:   138s
[>>>>>>>>>>>>>>>>          ] 2379/3817, 10.4 task/s, elapsed: 228s, ETA:   138s
[>>>>>>>>>>>>>>>>          ] 2380/3817, 10.4 task/s, elapsed: 228s, ETA:   138s
[>>>>>>>>>>>>>>>>          ] 2381/3817, 10.5 task/s, elapsed: 228s, ETA:   137s
[>>>>>>>>>>>>>>>>          ] 2382/3817, 10.5 task/s, elapsed: 228s, ETA:   137s
[>>>>>>>>>>>>>>>>          ] 2383/3817, 10.5 task/s, elapsed: 228s, ETA:   137s
[>>>>>>>>>>>>>>>>          ] 2384/3817, 10.5 task/s, elapsed: 228s, ETA:   137s
[>>>>>>>>>>>>>>>>          ] 2385/3817, 10.5 task/s, elapsed: 228s, ETA:   137s
[>>>>>>>>>>>>>>>>          ] 2386/3817, 10.5 task/s, elapsed: 228s, ETA:   137s
[>>>>>>>>>>>>>>>>          ] 2387/3817, 10.5 task/s, elapsed: 228s, ETA:   137s
[>>>>>>>>>>>>>>>>          ] 2388/3817, 10.5 task/s, elapsed: 228s, ETA:   136s
[>>>>>>>>>>>>>>>>          ] 2389/3817, 10.5 task/s, elapsed: 228s, ETA:   136s
[>>>>>>>>>>>>>>>>          ] 2390/3817, 10.5 task/s, elapsed: 228s, ETA:   136s
[>>>>>>>>>>>>>>>>          ] 2391/3817, 10.5 task/s, elapsed: 228s, ETA:   136s
[>>>>>>>>>>>>>>>>          ] 2392/3817, 10.5 task/s, elapsed: 228s, ETA:   136s
[>>>>>>>>>>>>>>>>          ] 2393/3817, 10.5 task/s, elapsed: 228s, ETA:   136s
[>>>>>>>>>>>>>>>>          ] 2394/3817, 10.5 task/s, elapsed: 228s, ETA:   136s
[>>>>>>>>>>>>>>>>          ] 2395/3817, 10.5 task/s, elapsed: 228s, ETA:   136s
[>>>>>>>>>>>>>>>>          ] 2396/3817, 10.5 task/s, elapsed: 228s, ETA:   135s
[>>>>>>>>>>>>>>>>          ] 2397/3817, 10.5 task/s, elapsed: 228s, ETA:   135s
[>>>>>>>>>>>>>>>>          ] 2398/3817, 10.5 task/s, elapsed: 229s, ETA:   135s
[>>>>>>>>>>>>>>>>          ] 2399/3817, 10.5 task/s, elapsed: 229s, ETA:   135s
[>>>>>>>>>>>>>>>>          ] 2400/3817, 10.5 task/s, elapsed: 229s, ETA:   135s
[>>>>>>>>>>>>>>>>          ] 2401/3817, 10.5 task/s, elapsed: 229s, ETA:   135s
[>>>>>>>>>>>>>>>>          ] 2402/3817, 10.5 task/s, elapsed: 229s, ETA:   135s
[>>>>>>>>>>>>>>>>          ] 2403/3817, 10.5 task/s, elapsed: 229s, ETA:   135s
[>>>>>>>>>>>>>>>>          ] 2404/3817, 10.5 task/s, elapsed: 229s, ETA:   134s
[>>>>>>>>>>>>>>>>          ] 2405/3817, 10.5 task/s, elapsed: 229s, ETA:   134s
[>>>>>>>>>>>>>>>>          ] 2406/3817, 10.5 task/s, elapsed: 229s, ETA:   134s
[>>>>>>>>>>>>>>>>          ] 2407/3817, 10.5 task/s, elapsed: 229s, ETA:   134s
[>>>>>>>>>>>>>>>>          ] 2408/3817, 10.5 task/s, elapsed: 229s, ETA:   134s
[>>>>>>>>>>>>>>>>          ] 2409/3817, 10.5 task/s, elapsed: 229s, ETA:   134s
[>>>>>>>>>>>>>>>>          ] 2410/3817, 10.5 task/s, elapsed: 229s, ETA:   134s
[>>>>>>>>>>>>>>>>          ] 2411/3817, 10.5 task/s, elapsed: 229s, ETA:   134s
[>>>>>>>>>>>>>>>>          ] 2412/3817, 10.5 task/s, elapsed: 229s, ETA:   134s
[>>>>>>>>>>>>>>>>          ] 2413/3817, 10.5 task/s, elapsed: 229s, ETA:   133s
[>>>>>>>>>>>>>>>>          ] 2414/3817, 10.5 task/s, elapsed: 229s, ETA:   133s
[>>>>>>>>>>>>>>>>          ] 2415/3817, 10.5 task/s, elapsed: 229s, ETA:   133s
[>>>>>>>>>>>>>>>>          ] 2416/3817, 10.5 task/s, elapsed: 230s, ETA:   133s
[>>>>>>>>>>>>>>>>          ] 2417/3817, 10.5 task/s, elapsed: 230s, ETA:   133s
[>>>>>>>>>>>>>>>>          ] 2418/3817, 10.5 task/s, elapsed: 230s, ETA:   133s
[>>>>>>>>>>>>>>>>          ] 2419/3817, 10.5 task/s, elapsed: 230s, ETA:   133s
[>>>>>>>>>>>>>>>>          ] 2420/3817, 10.5 task/s, elapsed: 230s, ETA:   133s
